timestamp,device,batch_size,d_sae,d_model,target_sparsity,actual_sparsity,active_percentage,dtype,nnz,sparse_memory_mb,dense_memory_mb,memory_savings_pct,pytorch_sparse_time,torch_sparse_time,dense_time,pytorch_speedup,torch_sparse_speedup,torch_sparse_vs_pytorch
2025-07-07T22:43:23.851334,cuda,2048,49152,2048,0.98,0.9801995058854421,1.9800494114557865,torch.float16,1993183,7.603389739990234,192.0,96.03990117708841,inf,0.0036737505346536637,0.0023561038076877596,0.0,0.641334730124749,0.0
2025-07-07T22:43:24.284776,cuda,2048,49152,2048,0.98,0.9801996946334839,1.9800305366516113,torch.bfloat16,1993164,7.6033172607421875,192.0,96.03993892669678,inf,inf,0.002354580909013748,0.0,0.0,0.0
2025-07-07T22:43:24.614094,cuda,2048,49152,2048,0.99,0.9900502264499664,0.9949773550033569,torch.float32,1001577,7.641426086425781,384.0,98.01004528999329,0.0028404157608747484,0.002400623634457588,0.007387036830186844,2.600688579446516,3.0771324268228812,1.1831991154733963
2025-07-07T22:43:24.850876,cuda,2048,49152,2048,0.99,0.9900496502717336,0.9950349728266361,torch.float16,1001635,3.820934295654297,192.0,98.00993005434671,inf,0.001948966085910797,0.0023565392941236494,0.0,1.2091227811295566,0.0
2025-07-07T22:43:25.053787,cuda,2048,49152,2048,0.99,0.9900493820508321,0.995061794916785,torch.bfloat16,1001662,3.8210372924804688,192.0,98.00987641016641,inf,inf,0.0023555148392915724,0.0,0.0,0.0
2025-07-07T22:43:25.213711,cuda,2048,49152,2048,0.998,0.9980022112528483,0.19977887471517297,torch.float32,201104,1.5343017578125,384.0,99.60044225056967,0.0008175846189260483,0.0008508935570716858,0.007571500539779663,9.26081577919767,8.898293419727683,0.9608541657545642
2025-07-07T22:43:25.294126,cuda,2048,49152,2048,0.998,0.9980018039544424,0.1998196045557621,torch.float16,201145,0.7673072814941406,192.0,99.60036079088846,inf,0.0006509780883789063,0.002372223883867264,0.0,3.6440917539554643,0.0
2025-07-07T22:43:25.364190,cuda,2048,49152,2048,0.998,0.9980019827683767,0.19980172316232947,torch.bfloat16,201127,0.7672386169433594,192.0,99.60039655367532,inf,inf,0.0023624196648597716,0.0,0.0,0.0
2025-07-07T22:43:26.534444,cuda,4096,16384,2048,0.94,0.9417633712291718,5.823662877082825,torch.float32,3908194,29.817153930664062,256.0,88.35267424583435,0.009966767206788064,0.008120941370725632,0.004915456101298332,0.49318460031358646,0.6052815648956126,1.2272921022082814
2025-07-07T22:43:27.648952,cuda,4096,16384,2048,0.94,0.9417659938335419,5.823400616645813,torch.float16,3908018,14.907905578613281,128.0,88.35319876670837,inf,0.007062095031142235,0.0016024000942707062,0.0,0.22690151962052135,0.0
2025-07-07T22:43:28.643131,cuda,4096,16384,2048,0.94,0.941758781671524,5.824121832847595,torch.bfloat16,3908502,14.909751892089844,128.0,88.35175633430481,inf,inf,0.0017216473817825318,0.0,0.0,0.0
2025-07-07T22:43:29.420746,cuda,4096,16384,2048,0.96,0.9607891291379929,3.921087086200714,torch.float32,2631397,20.075965881347656,256.0,92.15782582759857,0.007097399607300758,0.0057250790297985075,0.00481371246278286,0.6782360764682352,0.8408115307627949,1.2397033421476715
2025-07-07T22:43:30.093102,cuda,4096,16384,2048,0.96,0.9607910215854645,3.9208978414535522,torch.float16,2631270,10.037498474121094,128.0,92.1582043170929,inf,0.004867721721529961,0.0016012832522392273,0.0,0.3289594894376855,0.0
2025-07-07T22:43:30.697640,cuda,4096,16384,2048,0.96,0.9607924222946167,3.92075777053833,torch.bfloat16,2631176,10.037139892578125,128.0,92.15848445892334,inf,inf,0.0016003932803869247,0.0,0.0,0.0
2025-07-07T22:43:31.080738,cuda,4096,16384,2048,0.98,0.9801992774009705,1.980072259902954,torch.float32,1328804,10.137969970703125,256.0,96.03985548019409,0.0035575520247220992,0.0031451065093278884,0.005118272453546524,1.4387062839780513,1.627376509624249,1.1311388069596253
2025-07-07T22:43:31.378132,cuda,4096,16384,2048,0.98,0.9802011251449585,1.9798874855041504,torch.float16,1328680,5.068511962890625,128.0,96.0402250289917,inf,0.0025990203022956846,0.0016012270003557204,0.0,0.6160886850100306,0.0
2025-07-07T22:43:31.641038,cuda,4096,16384,2048,0.98,0.9801964312791824,1.9803568720817566,torch.bfloat16,1328995,5.069713592529297,128.0,96.03928625583649,inf,inf,0.001600871980190277,0.0,0.0,0.0
2025-07-07T22:43:31.861394,cuda,4096,16384,2048,0.99,0.9900502413511276,0.9949758648872375,torch.float32,667717,5.094276428222656,256.0,98.01004827022552,0.0019782409071922302,0.0021321412175893785,0.004672424495220184,2.361908743385496,2.1914235589436597,0.9278188943923942
2025-07-07T22:43:32.024157,cuda,4096,16384,2048,0.99,0.9900507777929306,0.9949222207069397,torch.float16,667681,2.5470008850097656,128.0,98.01015555858612,inf,0.001456063985824585,0.0016011584550142289,0.0,1.0996484155931343,0.0
2025-07-07T22:43:32.162888,cuda,4096,16384,2048,0.99,0.9900509119033813,0.9949088096618652,torch.bfloat16,667672,2.546966552734375,128.0,98.01018238067627,inf,inf,0.0016012512147426604,0.0,0.0,0.0
2025-07-07T22:43:32.277293,cuda,4096,16384,2048,0.998,0.9980022013187408,0.19977986812591553,torch.float32,134070,1.0228729248046875,256.0,99.60044026374817,0.0007846325635910035,0.0007020823657512664,0.0049932744354009625,6.363837886804491,7.112092083466427,1.1175790788469724
2025-07-07T22:43:32.334391,cuda,4096,16384,2048,0.998,0.9980021417140961,0.19978582859039307,torch.float16,134074,0.5114517211914062,128.0,99.60042834281921,inf,0.0005569532513618469,0.0017199452966451644,0.0,3.088132248872955,0.0
2025-07-07T22:43:32.381342,cuda,4096,16384,2048,0.998,0.9980021715164185,0.1997828483581543,torch.bfloat16,134072,0.511444091796875,128.0,99.60043430328369,inf,inf,0.0016792405396699906,0.0,0.0,0.0
2025-07-07T22:43:34.279367,cuda,4096,24576,2048,0.94,0.9417616625626882,5.823833743731177,torch.float32,5862463,44.72704315185547,384.0,88.35233251253763,0.01707070805132389,0.012729565426707268,0.00788116492331028,0.4616776820044714,0.6191228576252258,1.3410283445740172
2025-07-07T22:43:36.042718,cuda,4096,24576,2048,0.94,0.9417624870936075,5.823751290639246,torch.float16,5862380,22.363204956054688,192.0,88.35249741872153,inf,0.010631247982382774,0.0023843947798013686,0.0,0.22428173848945962,0.0
2025-07-07T22:43:37.586730,cuda,4096,24576,2048,0.94,0.9417684972286224,5.823150277137756,torch.bfloat16,5861775,22.360897064208984,192.0,88.35369944572449,inf,inf,0.0023863445967435837,0.0,0.0,0.0
2025-07-07T22:43:38.798427,cuda,4096,24576,2048,0.96,0.9607909520467123,3.9209047953287723,torch.float32,3946912,30.112548828125,384.0,92.15819040934244,0.010396584868431091,0.008516870811581612,0.007454710081219673,0.717034504653126,0.8752874437266834,1.2207047750792888
2025-07-07T22:43:39.880023,cuda,4096,24576,2048,0.96,0.960791697104772,3.920830289522803,torch.float16,3946837,15.055988311767578,192.0,92.15833942095438,inf,0.007167979702353477,0.002386077493429184,0.0,0.33288005721413505,0.0
2025-07-07T22:43:40.791064,cuda,4096,24576,2048,0.96,0.960789680480957,3.921031951904297,torch.bfloat16,3947040,15.0567626953125,192.0,92.1579360961914,inf,inf,0.0023843713104724886,0.0,0.0,0.0
2025-07-07T22:43:41.413874,cuda,4096,24576,2048,0.98,0.9801978568236033,1.9802143176396725,torch.float32,1993349,15.208045959472656,384.0,96.03957136472067,0.005105757340788841,0.004581654071807861,0.007475971430540085,1.4642238029637822,1.6317188756221754,1.11439171547366
2025-07-07T22:43:41.918935,cuda,4096,24576,2048,0.98,0.9801972111066183,1.9802788893381718,torch.float16,1993414,7.604270935058594,192.0,96.03944222132364,inf,0.0037871643900871275,0.0023861195892095565,0.0,0.6300544004520124,0.0
2025-07-07T22:43:42.342906,cuda,4096,24576,2048,0.98,0.9801971912384033,1.980280876159668,torch.bfloat16,1993416,7.604278564453125,192.0,96.03943824768066,inf,inf,0.002385256811976433,0.0,0.0,0.0
2025-07-07T22:43:42.666277,cuda,4096,24576,2048,0.99,0.990051249663035,0.9948750336964962,torch.float32,1001474,7.6406402587890625,384.0,98.01024993260702,0.0027758046984672547,0.0026379134505987167,0.007978181168437005,2.8741867800866543,3.02442870770693,1.0522728476316163
2025-07-07T22:43:42.906844,cuda,4096,24576,2048,0.99,0.990048865477244,0.9951134522755978,torch.float16,1001714,3.8212356567382812,192.0,98.00977309544882,inf,0.00205683596432209,0.0023854270577430723,0.0,1.159755614507296,0.0
2025-07-07T22:43:43.109783,cuda,4096,24576,2048,0.99,0.9900507132212321,0.9949286778767941,torch.bfloat16,1001528,3.820526123046875,192.0,98.01014264424643,inf,inf,0.002384902536869049,0.0,0.0,0.0
2025-07-07T22:43:43.284483,cuda,4096,24576,2048,0.998,0.9980021317799886,0.19978682200113562,torch.float32,201112,1.53436279296875,384.0,99.60042635599771,0.0009400788694620132,0.0008233517408370971,0.007632214948534966,8.118696416294004,9.269689453471411,1.1417706708268331
2025-07-07T22:43:43.364313,cuda,4096,24576,2048,0.998,0.9980019132296244,0.19980867703756067,torch.float16,201134,0.7672653198242188,192.0,99.6003826459249,inf,0.0006480172276496887,0.0024124588817358017,0.0,3.7228313983034287,0.0
2025-07-07T22:43:43.435752,cuda,4096,24576,2048,0.998,0.9980022112528483,0.19977887471517297,torch.bfloat16,201104,0.76715087890625,192.0,99.60044225056967,inf,inf,0.0023862417787313462,0.0,0.0,0.0
2025-07-07T22:43:46.142054,cuda,4096,32768,2048,0.94,0.9417679682374,5.8232031762599945,torch.float32,7815771,59.629600524902344,512.0,88.35359364748001,0.023857251182198523,0.017329927533864975,0.0104183629155159,0.4366958639094906,0.6011775234003165,1.3766503717674694
2025-07-07T22:43:48.628253,cuda,4096,32768,2048,0.94,0.9417631551623344,5.823684483766556,torch.float16,7816417,29.817264556884766,256.0,88.35263103246689,inf,0.015683821216225625,0.0031537137925624847,0.0,0.20108070278815884,0.0
2025-07-07T22:43:50.866119,cuda,4096,32768,2048,0.94,0.9417671412229538,5.82328587770462,torch.bfloat16,7815882,29.815223693847656,256.0,88.35342824459076,inf,inf,0.003152574226260185,0.0,0.0,0.0
2025-07-07T22:43:52.644062,cuda,4096,32768,2048,0.96,0.9607864320278168,3.9213567972183228,torch.float32,5263156,40.154693603515625,512.0,92.15728640556335,0.01421566605567932,0.011604506149888038,0.010390459373593331,0.7309161127516937,0.8953814353998666,1.2250125832210856
2025-07-07T22:43:54.213543,cuda,4096,32768,2048,0.96,0.9607924446463585,3.920755535364151,torch.float16,5262349,20.074268341064453,256.0,92.1584889292717,inf,0.009568673744797706,0.00315135195851326,0.0,0.32934051704151646,0.0
2025-07-07T22:43:55.643497,cuda,4096,32768,2048,0.96,0.9607883989810944,3.921160101890564,torch.bfloat16,5262892,20.076339721679688,256.0,92.15767979621887,inf,inf,0.0031521890312433245,0.0,0.0,0.0
2025-07-07T22:43:56.523065,cuda,4096,32768,2048,0.98,0.9801990836858749,1.980091631412506,torch.float32,2657634,20.276138305664062,512.0,96.03981673717499,0.007723705470561981,0.006020667776465416,0.010364134982228278,1.3418604608539246,1.7214261552084518,1.2828652497242383
2025-07-07T22:43:57.232508,cuda,4096,32768,2048,0.98,0.9801987186074257,1.980128139257431,torch.float16,2657683,10.138256072998047,256.0,96.03974372148514,inf,0.004988158121705055,0.0031536828726530077,0.0,0.6322339420096438,0.0
2025-07-07T22:43:57.845144,cuda,4096,32768,2048,0.98,0.9801987782120705,1.9801221787929535,torch.bfloat16,2657675,10.138225555419922,256.0,96.0397556424141,inf,inf,0.00315338596701622,0.0,0.0,0.0
2025-07-07T22:43:58.295447,cuda,4096,32768,2048,0.99,0.9900494292378426,0.995057076215744,torch.float32,1335543,10.189384460449219,512.0,98.00988584756851,0.003656287118792534,0.0032570254057645797,0.010168400779366493,2.78107283399684,3.1219900100777638,1.1225847708529704
2025-07-07T22:43:58.625459,cuda,4096,32768,2048,0.99,0.990050658583641,0.9949341416358948,torch.float16,1335378,5.094062805175781,256.0,98.01013171672821,inf,0.002642869204282761,0.0031532403081655502,0.0,1.19311250933483,0.0
2025-07-07T22:43:58.909686,cuda,4096,32768,2048,0.99,0.9900500699877739,0.9949930012226105,torch.bfloat16,1335457,5.094364166259766,256.0,98.01001399755478,inf,inf,0.0031534053385257723,0.0,0.0,0.0
2025-07-07T22:43:59.121985,cuda,4096,32768,2048,0.998,0.9980020672082901,0.19979327917099,torch.float32,268158,2.0458831787109375,512.0,99.60041344165802,0.0011177435517311096,0.0010959360748529433,0.010180731117725373,9.108288839562462,9.289530065968,1.0198984935148636
2025-07-07T22:43:59.228402,cuda,4096,32768,2048,0.998,0.9980020076036453,0.19979923963546753,torch.float16,268166,1.0229721069335938,256.0,99.60040152072906,inf,0.0008426088839769364,0.0031784679740667343,0.0,3.77217477112873,0.0
2025-07-07T22:43:59.322843,cuda,4096,32768,2048,0.998,0.9980017766356468,0.199822336435318,torch.bfloat16,268197,1.0230903625488281,256.0,99.60035532712936,inf,inf,0.0031562983989715577,0.0,0.0,0.0
2025-07-07T22:44:03.513163,cuda,4096,49152,2048,0.94,0.941760798295339,5.823920170466101,torch.float32,11725100,89.45541381835938,768.0,88.35215965906778,0.033739892020821574,0.026160713657736777,0.01601515933871269,0.47466539990197393,0.6121835798610319,1.2897160399461554
2025-07-07T22:44:07.375275,cuda,4096,49152,2048,0.94,0.9417638033628464,5.8236196637153625,torch.float16,11724495,44.725399017333984,384.0,88.35276067256927,inf,0.023152988404035568,0.005065401643514633,0.0,0.21877960439144575,0.0
2025-07-07T22:44:10.826245,cuda,4096,49152,2048,0.94,0.9417601923147837,5.823980768521631,torch.bfloat16,11725222,44.728172302246094,384.0,88.35203846295676,inf,inf,0.005065378919243813,0.0,0.0,0.0
2025-07-07T22:44:13.669324,cuda,4096,49152,2048,0.96,0.9607902516921362,3.9209748307863834,torch.float32,7893965,60.226173400878906,768.0,92.15805033842722,0.0239871758967638,0.01799219138920307,0.015986247360706328,0.6664497492121652,0.8885102995458081,1.3331992405971327
2025-07-07T22:44:16.216757,cuda,4096,49152,2048,0.96,0.9607886224985123,3.921137750148773,torch.float16,7894293,30.114337921142578,384.0,92.15772449970245,inf,0.015904821828007697,0.004705677554011345,0.0,0.2958648392857097,0.0
2025-07-07T22:44:18.478101,cuda,4096,49152,2048,0.96,0.9607893029848734,3.9210697015126583,torch.bfloat16,7894156,30.113815307617188,384.0,92.1578605969747,inf,inf,0.0046993900090456005,0.0,0.0,0.0
2025-07-07T22:44:19.882524,cuda,4096,49152,2048,0.98,0.9801999777555466,1.980002224445343,torch.float32,3986271,30.41283416748047,768.0,96.03999555110931,0.011039096489548683,0.008947915583848953,0.015826639905571937,1.4336897879781993,1.7687515888213259,1.2337059269394903
2025-07-07T22:44:21.030714,cuda,4096,49152,2048,0.98,0.9801967144012451,1.9803285598754883,torch.float16,3986928,15.20892333984375,384.0,96.03934288024902,inf,0.007286855950951576,0.004706297814846039,0.0,0.6458612392675955,0.0
2025-07-07T22:44:22.078200,cuda,4096,49152,2048,0.98,0.9801983286937078,1.980167130629218,torch.bfloat16,3986603,15.207683563232422,384.0,96.03966573874155,inf,inf,0.0050640847533941265,0.0,0.0,0.0
2025-07-07T22:44:22.863641,cuda,4096,49152,2048,0.99,0.990049734711647,0.9950265288352966,torch.float32,2003253,15.283607482910156,768.0,98.0099469423294,0.005531727150082588,0.00472400039434433,0.015706345438957214,2.8393203447720157,3.3247976561901167,1.170983634274308
2025-07-07T22:44:23.402586,cuda,4096,49152,2048,0.99,0.9900504648685455,0.9949535131454468,torch.float16,2003106,7.641242980957031,384.0,98.0100929737091,inf,0.003862527757883072,0.004706158116459846,0.0,1.2184140571818547,0.0
2025-07-07T22:44:23.872663,cuda,4096,49152,2048,0.99,0.9900504946708679,0.994950532913208,torch.bfloat16,2003100,7.6412200927734375,384.0,98.01009893417358,inf,inf,0.004706105217337608,0.0,0.0,0.0
2025-07-07T22:44:24.191442,cuda,4096,49152,2048,0.998,0.9980019479990005,0.19980520009994507,torch.float32,402261,3.0690078735351562,768.0,99.60038959980011,0.0014919545501470566,0.0015276506543159484,0.015891562029719353,10.651505455144715,10.402615273866576,0.9766333329756758
2025-07-07T22:44:24.345750,cuda,4096,49152,2048,0.998,0.9980019380648931,0.19980619351068762,torch.float16,402263,1.5345115661621094,384.0,99.60038761297861,inf,0.0011286173015832902,0.004724778234958649,0.0,4.186342197953597,0.0
2025-07-07T22:44:24.481391,cuda,4096,49152,2048,0.998,0.9980019877354304,0.19980122645696374,torch.bfloat16,402253,1.5344734191894531,384.0,99.60039754708609,inf,inf,0.004725176841020584,0.0,0.0,0.0
2025-07-07T22:44:27.065856,cuda,8192,16384,2048,0.94,0.941765658557415,5.823434144258499,torch.float32,7816081,59.63196563720703,512.0,88.353131711483,0.021836086362600326,0.01733858659863472,0.010474949330091476,0.4797081837903154,0.6041409010187887,1.259392525358425
2025-07-07T22:44:29.530573,cuda,8192,16384,2048,0.94,0.941765308380127,5.823469161987305,torch.float16,7816128,29.816162109375,256.0,88.35306167602539,inf,0.015540233254432679,0.003190338984131813,0.0,0.20529543745566395,0.0
2025-07-07T22:44:31.695640,cuda,8192,16384,2048,0.94,0.941772036254406,5.8227963745594025,torch.bfloat16,7815225,29.81271743774414,256.0,88.3544072508812,inf,inf,0.003193091228604317,0.0,0.0,0.0
2025-07-07T22:44:33.439223,cuda,8192,16384,2048,0.96,0.9607876762747765,3.921232372522354,torch.float32,5262989,40.153419494628906,512.0,92.15753525495529,0.014818977564573288,0.011593107506632805,0.011026133596897126,0.744054949057791,0.951093879754734,1.278257581592757
2025-07-07T22:44:35.007322,cuda,8192,16384,2048,0.96,0.9607895165681839,3.92104834318161,torch.float16,5262742,20.075767517089844,256.0,92.15790331363678,inf,0.009742741659283637,0.0031907700002193453,0.0,0.32750226905369423,0.0
2025-07-07T22:44:36.362515,cuda,8192,16384,2048,0.96,0.9607928842306137,3.920711576938629,torch.bfloat16,5262290,20.07404327392578,256.0,92.15857684612274,inf,inf,0.0031882114708423615,0.0,0.0,0.0
2025-07-07T22:44:37.241535,cuda,8192,16384,2048,0.98,0.9801980555057526,1.9801944494247437,torch.float32,2657772,20.277191162109375,512.0,96.03961110115051,0.008456109091639519,0.006237918138504028,0.01042833849787712,1.2332313106257733,1.6717658466063223,1.3555979581462503
2025-07-07T22:44:37.942826,cuda,8192,16384,2048,0.98,0.9802003800868988,1.9799619913101196,torch.float16,2657460,10.137405395507812,256.0,96.04007601737976,inf,0.005161048099398613,0.0031896907836198806,0.0,0.6180315940073406,0.0
2025-07-07T22:44:38.546101,cuda,8192,16384,2048,0.98,0.9801988080143929,1.9801191985607147,torch.bfloat16,2657671,10.13821029663086,256.0,96.03976160287857,inf,inf,0.0031900130212306975,0.0,0.0,0.0
2025-07-07T22:44:39.010763,cuda,8192,16384,2048,0.99,0.9900494441390038,0.9950555860996246,torch.float32,1335541,10.189369201660156,512.0,98.00988882780075,0.004308298230171204,0.00386529341340065,0.010008086264133454,2.3229789883268483,2.589217736856988,1.114610915496012
2025-07-07T22:44:39.324869,cuda,8192,16384,2048,0.99,0.9900509491562843,0.9949050843715668,torch.float16,1335339,5.093914031982422,256.0,98.01018983125687,inf,0.002874819189310074,0.0031889379024505615,0.0,1.1092655546159313,0.0
2025-07-07T22:44:39.601347,cuda,8192,16384,2048,0.99,0.9900503680109978,0.9949631989002228,torch.bfloat16,1335417,5.094211578369141,256.0,98.01007360219955,inf,inf,0.0031896136701107026,0.0,0.0,0.0
2025-07-07T22:44:39.830170,cuda,8192,16384,2048,0.998,0.9980020001530647,0.19979998469352722,torch.float32,268167,2.0459518432617188,512.0,99.60040003061295,0.0017295163124799728,0.0011863309890031814,0.010624858364462853,6.143254208009029,8.956065771653176,1.4578699608388421
2025-07-07T22:44:39.940024,cuda,8192,16384,2048,0.998,0.9980020970106125,0.19979029893875122,torch.float16,268154,1.0229263305664062,256.0,99.6004194021225,inf,0.0009966615587472915,0.003219275921583176,0.0,3.230059284748073,0.0
2025-07-07T22:44:40.031995,cuda,8192,16384,2048,0.998,0.9980018436908722,0.19981563091278076,torch.bfloat16,268188,1.0230560302734375,256.0,99.60036873817444,inf,inf,0.0032006412744522094,0.0,0.0,0.0
2025-07-07T22:44:44.276982,cuda,8192,24576,2048,0.94,0.9417631129423777,5.8236887057622315,torch.float32,11724634,89.45185852050781,768.0,88.35262258847555,0.034119417518377305,0.025993601977825166,0.015924136713147165,0.4667177188640501,0.6126175482232842,1.3126082928977745
2025-07-07T22:44:48.278317,cuda,8192,24576,2048,0.94,0.9417694658041,5.823053419589996,torch.float16,11723355,44.72105026245117,384.0,88.35389316082001,inf,0.02355382852256298,0.005107910931110382,0.0,0.21686117508316524,0.0
2025-07-07T22:44:51.732920,cuda,8192,24576,2048,0.94,0.9417647620042165,5.823523799578345,torch.bfloat16,11724302,44.72466278076172,384.0,88.3529524008433,inf,inf,0.005106138065457344,0.0,0.0,0.0
2025-07-07T22:44:54.552438,cuda,8192,24576,2048,0.96,0.9607949058214823,3.9205094178517697,torch.float32,7893028,60.219024658203125,768.0,92.15898116429648,0.023019473254680633,0.01809135302901268,0.016073762625455856,0.6982680466933586,0.8884776389957534,1.2724019711386343
2025-07-07T22:44:57.108021,cuda,8192,24576,2048,0.96,0.9607870032389959,3.9212996761004093,torch.float16,7894619,30.115581512451172,384.0,92.15740064779916,inf,0.01579623818397522,0.004749699681997299,0.0,0.300685494019438,0.0
2025-07-07T22:44:59.359324,cuda,8192,24576,2048,0.96,0.9607901821533839,3.9209817846616146,torch.bfloat16,7893979,30.113140106201172,384.0,92.15803643067679,inf,inf,0.004748755320906639,0.0,0.0,0.0
2025-07-07T22:45:00.720921,cuda,8192,24576,2048,0.98,0.9802005936702093,1.9799406329790714,torch.float32,3986147,30.411888122558594,768.0,96.04011873404184,0.011302782222628593,0.009130267053842544,0.015780556201934814,1.3961656423266786,1.7283783824585333,1.2379465086808965
2025-07-07T22:45:01.851503,cuda,8192,24576,2048,0.98,0.980197345217069,1.9802654782930973,torch.float16,3986801,15.208438873291016,384.0,96.03946904341379,inf,0.007517054304480552,0.004747054725885391,0.0,0.6315046471136841,0.0
2025-07-07T22:45:02.850597,cuda,8192,24576,2048,0.98,0.980198452870051,1.980154712994897,torch.bfloat16,3986578,15.207588195800781,384.0,96.03969057401022,inf,inf,0.004749128222465515,0.0,0.0,0.0
2025-07-07T22:45:03.598544,cuda,8192,24576,2048,0.99,0.9900502612193426,0.9949738780657413,torch.float32,2003147,15.282798767089844,768.0,98.0100522438685,0.006024513766169548,0.00496918261051178,0.015999392420053483,2.6557151400163654,3.2197231766464895,1.2123752009888562
2025-07-07T22:45:04.124235,cuda,8192,24576,2048,0.99,0.9900500178337097,0.9949982166290283,torch.float16,2003196,7.6415863037109375,384.0,98.01000356674194,inf,0.004062501713633537,0.0047487873584032055,0.0,1.1689317797618473,0.0
2025-07-07T22:45:04.598139,cuda,8192,24576,2048,0.99,0.9900487512350082,0.995124876499176,torch.bfloat16,2003451,7.642559051513672,384.0,98.00975024700165,inf,inf,0.0047467809170484545,0.0,0.0,0.0
2025-07-07T22:45:04.933379,cuda,8192,24576,2048,0.998,0.9980019728342692,0.19980271657308313,torch.float32,402256,3.0689697265625,768.0,99.60039456685385,0.0020539540797472,0.0016036272048950196,0.015903421863913535,7.742832237939284,9.917156440953896,1.2808176822378494
2025-07-07T22:45:05.100090,cuda,8192,24576,2048,0.998,0.9980019181966782,0.19980818033218384,torch.float16,402267,1.5345268249511719,384.0,99.60038363933563,inf,0.00120052732527256,0.004773889854550362,0.0,3.9764941239188607,0.0
2025-07-07T22:45:05.241344,cuda,8192,24576,2048,0.998,0.9980019132296244,0.19980867703756067,torch.bfloat16,402268,1.5345306396484375,384.0,99.6003826459249,inf,inf,0.004747771099209786,0.0,0.0,0.0
2025-07-07T22:45:10.898284,cuda,8192,32768,2048,0.94,0.9417627453804016,5.823725461959839,torch.float32,15632944,119.2698974609375,1024.0,88.35254907608032,0.044004010409116744,0.034773921594023705,0.021089432016015052,0.4792615904764386,0.6064726395322497,1.2654313460199247
2025-07-07T22:45:16.196900,cuda,8192,32768,2048,0.94,0.9417670555412769,5.823294445872307,torch.float16,15631787,59.63053512573242,512.0,88.35341110825539,inf,0.031107986345887184,0.006769032776355743,0.0,0.21759790881645039,0.0
2025-07-07T22:45:20.922759,cuda,8192,32768,2048,0.94,0.9417685940861702,5.82314059138298,torch.bfloat16,15631374,59.62895965576172,512.0,88.35371881723404,inf,inf,0.006770554557442665,0.0,0.0,0.0
2025-07-07T22:45:24.775032,cuda,8192,32768,2048,0.96,0.9607869200408459,3.921307995915413,torch.float32,10526181,80.30838775634766,1024.0,92.15738400816917,0.030634938925504684,0.024062751978635787,0.020570319890975953,0.6714659996873839,0.8548614850553833,1.2731269870006572
2025-07-07T22:45:28.324070,cuda,8192,32768,2048,0.96,0.9607882611453533,3.9211738854646683,torch.float16,10525821,40.1528205871582,512.0,92.15765222907066,inf,0.020892895758152008,0.006769588217139244,0.0,0.3240138799092931,0.0
2025-07-07T22:45:31.424144,cuda,8192,32768,2048,0.96,0.960789579898119,3.9210420101881027,torch.bfloat16,10525467,40.15147018432617,512.0,92.1579159796238,inf,inf,0.0066676784306764604,0.0,0.0,0.0
2025-07-07T22:45:33.444924,cuda,8192,32768,2048,0.98,0.9801990315318108,1.980096846818924,torch.float32,5315282,40.55238342285156,1024.0,96.03980630636215,0.015522423759102821,0.012337646260857583,0.0207284577190876,1.335387954921138,1.680098235986122,1.2581349335933925
2025-07-07T22:45:35.128636,cuda,8192,32768,2048,0.98,0.9801995567977428,1.9800443202257156,torch.float16,5315141,20.275653839111328,512.0,96.03991135954857,inf,0.009972424060106278,0.006292501091957092,0.0,0.630990123768366,0.0
2025-07-07T22:45:36.574886,cuda,8192,32768,2048,0.98,0.9801985323429108,1.9801467657089233,torch.bfloat16,5315416,20.276702880859375,512.0,96.03970646858215,inf,inf,0.006285449489951134,0.0,0.0,0.0
2025-07-07T22:45:37.625299,cuda,8192,32768,2048,0.99,0.9900501109659672,0.9949889034032822,torch.float32,2670903,20.37737274169922,1024.0,98.01002219319344,0.008012525737285614,0.006458016112446785,0.02089279070496559,2.6075162052513288,3.2351716597142124,1.2407100877067745
2025-07-07T22:45:38.385277,cuda,8192,32768,2048,0.99,0.9900499396026134,0.9950060397386551,torch.float16,2670949,10.188861846923828,512.0,98.00998792052269,inf,0.005254343524575234,0.0062929969280958176,0.0,1.1976751993208419,0.0
2025-07-07T22:45:39.033843,cuda,8192,32768,2048,0.99,0.9900502599775791,0.9949740022420883,torch.bfloat16,2670863,10.188533782958984,512.0,98.01005199551582,inf,inf,0.006294561550021172,0.0,0.0,0.0
2025-07-07T22:45:39.466267,cuda,8192,32768,2048,0.998,0.9980020336806774,0.1997966319322586,torch.float32,536325,4.091835021972656,1024.0,99.60040673613548,0.0023651402443647385,0.0018751062452793121,0.020620491355657578,8.718506822074778,10.99697225560997,1.2613366577595884
2025-07-07T22:45:39.672545,cuda,8192,32768,2048,0.998,0.9980020225048065,0.19979774951934814,torch.float16,536328,2.045928955078125,512.0,99.6004045009613,inf,0.0015635579824447633,0.006318951398134232,0.0,4.041392432568432,0.0
2025-07-07T22:45:39.863924,cuda,8192,32768,2048,0.998,0.9980018623173237,0.19981376826763153,torch.bfloat16,536371,2.046092987060547,512.0,99.60037246346474,inf,inf,0.006291125342249871,0.0,0.0,0.0
2025-07-07T22:45:48.571123,cuda,8192,49152,2048,0.94,0.9417623082796732,5.823769172032678,torch.float32,23449592,178.90618896484375,1536.0,88.35246165593466,0.06738693788647651,0.05234826654195786,0.03174352683126926,0.4710635002401509,0.6063911744971802,1.2872811716213173
